Initial Configuration:
 0  1  2 
 3  4  5 
 8  6  7 

Starting A-star with Manhattan Distance heuristic.
Done! Time taken: 23.309495606001292s
17 moves required:

 0  1  2 
 3  4  5 
 8  6  7 


 3  1  2 
 0  4  5 
 8  6  7 


 3  1  2 
 8  4  5 
 0  6  7 


 3  1  2 
 8  4  5 
 6  0  7 


 3  1  2 
 8  4  5 
 6  7  0 


 3  1  2 
 8  4  0 
 6  7  5 


 3  1  2 
 8  0  4 
 6  7  5 


 3  1  2 
 0  8  4 
 6  7  5 


 3  1  2 
 6  8  4 
 0  7  5 


 3  1  2 
 6  8  4 
 7  0  5 


 3  1  2 
 6  0  4 
 7  8  5 


 3  1  2 
 6  4  0 
 7  8  5 


 3  1  2 
 6  4  5 
 7  8  0 


 3  1  2 
 6  4  5 
 7  0  8 


 3  1  2 
 6  4  5 
 0  7  8 


 3  1  2 
 0  4  5 
 6  7  8 


 0  1  2 
 3  4  5 
 6  7  8 

